ID,Date,Time,Latitude,Longitude,HDOP,Temp
EB23F,3/26/2019,7:30:10,26.50188,-97.51875,1.2,23.5
EB23F,3/26/2019,8:00:11,26.50332,-97.51949,1.3,22.5
EB23F,3/26/2019,8:30:08,26.50379,-97.51925,1.4,22.5
EB23F,3/26/2019,9:00:06,26.50352,-97.51897,4.4,24
EB23F,3/26/2019,9:30:08,26.50434,-97.51646,1.6,23
EB23F,3/26/2019,10:00:15,26.5027,-97.51568,1.6,22.5
EB23F,3/26/2019,10:30:11,26.5024,-97.51544,1.7,23
EB23F,3/26/2019,11:00:09,26.50242,-97.51543,1.2,24.5
EB23F,3/26/2019,11:30:12,26.50249,-97.51502,3.3,23.5
EB23F,3/26/2019,12:00:06,26.5021,-97.51473,2.8,23
EB23F,3/26/2019,12:30:07,26.50222,-97.51417,1.6,22.5
EB23F,3/26/2019,13:00:06,26.50222,-97.51413,1.2,24.5
EB23F,3/26/2019,13:30:10,26.50221,-97.5141,1.2,23.5
EB23F,3/26/2019,14:00:11,26.50206,-97.51536,1.9,23.5
EB23F,3/26/2019,14:30:11,26.50218,-97.51538,4.4,25
EB23F,3/26/2019,15:00:08,26.50208,-97.51529,1.3,26
EB23F,3/26/2019,15:30:15,26.50219,-97.51533,2,26.5
EB23F,3/26/2019,16:00:12,26.50214,-97.51524,1,28
EB23F,3/26/2019,17:30:40,26.50206,-97.51538,2.9,28
EB23F,3/26/2019,18:30:16,26.50212,-97.51531,3.2,29.5
EB23F,3/26/2019,19:00:12,26.50201,-97.51535,1.3,29
EB23F,3/26/2019,19:30:17,26.50201,-97.51523,4.6,29
EB23F,3/26/2019,20:00:08,26.50212,-97.51535,1.2,28
EB23F,3/26/2019,20:30:10,26.50214,-97.51533,1.3,29
EB23F,3/26/2019,21:00:09,26.50214,-97.5154,2.4,28
EB23F,3/26/2019,21:30:16,26.50206,-97.51542,1.5,27
EB23F,3/26/2019,22:00:11,26.50211,-97.51536,2.2,28
EB23F,3/26/2019,22:30:06,26.5014,-97.51562,1.7,25
EB23F,3/26/2019,23:00:06,26.50117,-97.51613,1.3,25
EB23F,3/26/2019,23:30:12,26.50043,-97.51639,1.1,24.5
EB23F,3/27/2019,0:00:11,26.4988,-97.51611,1.4,23.5
EB23F,3/27/2019,0:30:05,26.49911,-97.51518,1.5,22.5
EB23F,3/27/2019,1:00:06,26.49969,-97.51539,1.3,22.5
EB23F,3/27/2019,1:30:06,26.50119,-97.51511,1.1,22
EB23F,3/27/2019,2:00:05,26.50145,-97.51339,1.4,22
EB23F,3/27/2019,2:30:15,26.50191,-97.51301,1.3,22
EB23F,3/27/2019,3:00:12,26.50194,-97.51251,1.9,22.5
EB23F,3/27/2019,3:30:06,26.50233,-97.5125,1.8,22.5
EB23F,3/27/2019,4:00:05,26.50292,-97.51246,2.5,21
EB23F,3/27/2019,4:30:11,26.50359,-97.51218,5.6,21
EB23F,3/27/2019,5:00:11,26.50352,-97.512,1.2,24
EB23F,3/27/2019,5:30:10,26.50351,-97.51197,0.9,24
EB23F,3/27/2019,6:00:10,26.50354,-97.51199,1.1,23.5
EB23F,3/27/2019,6:30:10,26.50361,-97.51146,1.7,21.5
EB23F,3/27/2019,7:00:11,26.50355,-97.51135,2.1,21.5
EB23F,3/27/2019,7:30:11,26.50332,-97.51155,4.3,21.5
EB23F,3/27/2019,8:00:09,26.50335,-97.51153,1.2,21
EB23F,3/27/2019,8:30:08,26.50335,-97.51151,1.2,22
EB23F,3/27/2019,9:00:11,26.50387,-97.51094,2.1,20
EB23F,3/27/2019,9:30:09,26.50359,-97.51029,1.6,20
EB23F,3/27/2019,10:00:11,26.50237,-97.50963,2,18
EB23F,3/27/2019,10:30:11,26.50218,-97.50981,2.3,18
EB23F,3/27/2019,11:00:06,26.50216,-97.5098,1.4,19.5
EB23F,3/27/2019,11:30:12,26.5017,-97.50981,7.9,19
EB23F,3/27/2019,12:00:09,26.50171,-97.50983,1.4,20
EB23F,3/27/2019,12:30:08,26.50078,-97.51047,1.4,18.5
EB23F,3/27/2019,13:00:10,26.50082,-97.51051,1.2,19.5
EB23F,3/27/2019,13:30:10,26.50074,-97.51044,1,20.5
EB23F,3/27/2019,14:00:16,26.5004,-97.5103,1.6,22
EB23F,3/27/2019,14:30:05,26.50007,-97.51124,3.1,24
EB23F,3/27/2019,15:00:06,26.49996,-97.51245,5.1,25
EB23F,3/27/2019,15:30:14,26.49979,-97.51219,1.8,27.5
EB23F,3/27/2019,16:00:11,26.50017,-97.51155,1.1,28
EB23F,3/27/2019,16:30:11,26.50118,-97.51163,1.1,27
EB23F,3/27/2019,17:30:14,26.50115,-97.51166,3.4,28
EB23F,3/27/2019,18:30:15,26.50113,-97.51161,2.2,28.5
EB23F,3/27/2019,19:00:11,26.50118,-97.51164,1.5,29.5
EB23F,3/27/2019,19:30:09,26.50133,-97.51172,8.2,29
EB23F,3/27/2019,20:00:09,26.50118,-97.51168,1.1,29
EB23F,3/27/2019,21:00:16,26.50116,-97.51165,1.6,29.5
EB23F,3/27/2019,21:30:11,26.50122,-97.51165,1.9,29
EB23F,3/27/2019,22:00:12,26.50121,-97.51166,4.4,28.5
EB23F,3/27/2019,22:30:13,26.50123,-97.5116,1.7,28
EB23F,3/27/2019,23:00:13,26.50115,-97.51157,1.9,27
EB23F,3/27/2019,23:30:11,26.50116,-97.51166,1.5,26.5
EB23F,3/28/2019,0:00:13,26.50131,-97.51163,3.2,26
EB23F,3/28/2019,1:00:15,26.5012,-97.51159,3.1,25.5
EB23F,3/28/2019,1:30:16,26.50115,-97.51167,5.1,24.5
EB23F,3/28/2019,2:00:09,26.50155,-97.51149,1.1,22.5
EB23F,3/28/2019,2:30:10,26.50154,-97.51155,1.1,22
EB23F,3/28/2019,3:00:11,26.50167,-97.51195,1.1,21
EB23F,3/28/2019,3:30:08,26.50177,-97.51286,2.1,21.5
EB23F,3/28/2019,4:00:09,26.50169,-97.51278,2.8,21.5
EB23F,3/28/2019,4:30:12,26.50214,-97.51306,9.7,24
EB23F,3/28/2019,5:00:11,26.50177,-97.51284,1.5,25
EB23F,3/28/2019,5:30:11,26.50177,-97.51283,1.6,25.5
EB23F,3/28/2019,6:00:11,26.5018,-97.51282,2.1,25
EB23F,3/28/2019,6:30:11,26.5019,-97.51367,1.6,23.5
EB23F,3/28/2019,7:00:26,26.502,-97.51388,8.8,25.5
EB23F,3/28/2019,8:00:12,26.50187,-97.51365,3.4,23
EB23F,3/28/2019,8:30:11,26.50195,-97.51371,2.2,29
EB23F,3/28/2019,9:00:08,26.5019,-97.51372,3.3,27
EB23F,3/28/2019,9:30:08,26.50194,-97.51368,1.8,24.5
EB23F,3/28/2019,10:00:09,26.50186,-97.5137,1.1,28.5
EB23F,3/28/2019,10:30:16,26.50194,-97.51369,2,26
EB23F,3/28/2019,11:00:09,26.50193,-97.51373,1,28
EB23F,3/28/2019,11:30:06,26.50214,-97.51372,1.6,23.5
EB23F,3/28/2019,12:00:07,26.5016,-97.5142,1.3,19.5
EB23F,3/28/2019,12:30:09,26.50158,-97.51436,1.5,19.5
EB23F,3/28/2019,13:00:06,26.50166,-97.51464,2.4,19.5
EB23F,3/28/2019,13:30:10,26.50094,-97.51506,1.1,21.5
EB23F,3/28/2019,14:00:05,26.49994,-97.51437,1.1,23
EB23F,3/28/2019,14:30:08,26.49992,-97.51425,1.1,24.5
EB23F,3/28/2019,15:00:06,26.49957,-97.51411,2.3,26
EB23F,3/28/2019,15:30:11,26.49934,-97.51405,2.4,27
EB23F,3/28/2019,16:00:10,26.4993,-97.51405,1.7,28
EB23F,3/28/2019,16:30:11,26.49935,-97.51407,1.3,29
EB23F,3/28/2019,17:00:18,26.49914,-97.51413,1.2,30
EB23F,3/28/2019,17:30:10,26.49912,-97.51419,4.6,31
EB23F,3/28/2019,19:00:40,26.49904,-97.51407,2.4,31.5
EB23F,3/28/2019,21:00:11,26.49906,-97.51404,2.2,29
EB23F,3/28/2019,21:30:10,26.49884,-97.51644,1.7,29
EB23F,3/28/2019,22:00:05,26.49982,-97.51736,2.3,29.5
EB23F,3/28/2019,22:30:05,26.50088,-97.51753,2.4,28
EB23F,3/28/2019,23:00:05,26.50086,-97.51756,1.5,29
EB23F,3/28/2019,23:30:05,26.50108,-97.51706,1,26.5
EB23F,3/29/2019,0:00:09,26.50107,-97.51702,1.2,27
EB23F,3/29/2019,0:30:11,26.50109,-97.51702,7.7,26
EB23F,3/29/2019,1:00:06,26.50165,-97.5168,2.7,22.5
EB23F,3/29/2019,1:30:06,26.50127,-97.51562,1.6,21.5
EB23F,3/29/2019,2:00:10,26.50136,-97.51462,1.8,21
EB23F,3/29/2019,2:30:05,26.50176,-97.5141,1.2,21.5
EB23F,3/29/2019,3:00:08,26.50098,-97.51414,2.8,20
EB23F,3/29/2019,4:30:11,26.49996,-97.51515,4.6,23.5
EB23F,3/29/2019,5:00:11,26.50011,-97.51528,2.1,24
EB23F,3/29/2019,5:30:11,26.50012,-97.51528,1.6,24.5
EB23F,3/29/2019,6:00:05,26.50026,-97.51462,1,21
EB23F,3/29/2019,6:30:14,26.49969,-97.5141,2.9,20
EB23F,3/29/2019,7:00:11,26.49938,-97.51404,1.7,20.5
EB23F,3/29/2019,7:30:12,26.4998,-97.5115,2.7,19.5
EB23F,3/29/2019,8:00:09,26.50018,-97.51024,2.3,19.5
EB23F,3/29/2019,8:30:08,26.50012,-97.51003,1.1,19.5
EB23F,3/29/2019,9:00:06,26.50055,-97.50889,2.9,19
EB23F,3/29/2019,9:30:05,26.50088,-97.50757,1.4,19
EB23F,3/29/2019,10:00:07,26.50215,-97.50422,1.5,18.5
EB23F,3/29/2019,10:30:06,26.50218,-97.50463,1.4,20
EB23F,3/29/2019,11:00:07,26.50244,-97.50461,1.2,20.5
EB23F,3/29/2019,11:30:13,26.50318,-97.50514,1.8,18.5
EB23F,3/29/2019,12:00:06,26.50331,-97.50514,2.4,18
EB23F,3/29/2019,12:30:05,26.50327,-97.5051,1.5,21
EB23F,3/29/2019,13:00:08,26.50332,-97.5051,1.7,23
EB23F,3/29/2019,13:30:06,26.50328,-97.5051,2.3,25.5
EB23F,3/29/2019,14:00:09,26.50365,-97.50469,1.1,25
EB23F,3/29/2019,14:30:11,26.50398,-97.5038,2.5,24
EB23F,3/29/2019,15:00:10,26.50563,-97.50327,1.6,25
EB23F,3/29/2019,15:30:11,26.50537,-97.50394,2,27.5
EB23F,3/29/2019,16:00:08,26.5053,-97.50395,1.1,30.5
EB23F,3/29/2019,16:30:05,26.5053,-97.50399,2.7,31.5
EB23F,3/29/2019,17:00:10,26.50529,-97.50394,5.4,30.5
EB23F,3/29/2019,17:30:11,26.50525,-97.50406,3.7,32
EB23F,3/29/2019,18:00:05,26.50535,-97.50402,2.2,32.5
EB23F,3/29/2019,18:30:17,26.50535,-97.50396,1.5,32.5
EB23F,3/29/2019,19:00:12,26.50536,-97.50407,6,32
EB23F,3/29/2019,20:00:28,26.50525,-97.50409,5,29.5
EB23F,3/29/2019,20:30:08,26.50533,-97.50401,1.1,29
EB23F,3/29/2019,21:00:11,26.50534,-97.50403,1.6,30
EB23F,3/29/2019,21:30:06,26.50569,-97.5043,4.7,30.5
EB23F,3/29/2019,22:00:40,26.50577,-97.50436,3.9,31
EB23F,3/29/2019,22:30:10,26.50573,-97.50462,1.2,29
EB23F,3/29/2019,23:00:09,26.50575,-97.50459,1.1,30.5
EB23F,3/29/2019,23:30:08,26.50595,-97.50474,1,29.5
EB23F,3/30/2019,0:30:06,26.5062,-97.50442,2.9,25
EB23F,3/30/2019,1:00:13,26.50754,-97.5047,1.2,23.5
EB23F,3/30/2019,1:30:07,26.50852,-97.50541,1.1,22
EB23F,3/30/2019,2:00:06,26.50919,-97.50525,1.1,21.5
EB23F,3/30/2019,2:30:11,26.50868,-97.50677,3.7,21
EB23F,3/30/2019,3:00:09,26.50832,-97.50709,2.9,22
EB23F,3/30/2019,4:00:14,26.50837,-97.50712,3.6,25
EB23F,3/30/2019,4:30:09,26.50833,-97.50706,1.1,23
EB23F,3/30/2019,5:00:05,26.50832,-97.50713,1,24
EB23F,3/30/2019,5:30:11,26.50831,-97.50711,2,22
EB23F,3/30/2019,6:00:05,26.50826,-97.5079,1.3,18.5
EB23F,3/30/2019,6:30:06,26.50783,-97.50832,2,18
EB23F,3/30/2019,7:00:10,26.50685,-97.50853,3,18
EB23F,3/30/2019,7:30:10,26.50591,-97.50786,4.4,18
EB23F,3/30/2019,8:00:17,26.50571,-97.50808,2.4,18
EB23F,3/30/2019,8:30:07,26.50563,-97.50785,1.8,18
EB23F,3/30/2019,9:00:11,26.50566,-97.50811,3.9,18
EB23F,3/30/2019,9:30:05,26.50513,-97.50827,1.5,17.5
EB23F,3/30/2019,10:00:11,26.50437,-97.5084,3.6,18.5
EB23F,3/30/2019,10:30:09,26.5044,-97.50848,1.1,20.5
EB23F,3/30/2019,11:00:08,26.50438,-97.50846,1.3,21
EB23F,3/30/2019,11:30:06,26.50439,-97.50844,1.7,20
EB23F,3/30/2019,12:00:09,26.50417,-97.5089,1.3,19.5
EB23F,3/30/2019,12:30:40,26.50355,-97.50881,1.9,20
EB23F,3/30/2019,13:00:10,26.50359,-97.50889,1.1,24.5
EB23F,3/30/2019,13:30:11,26.50355,-97.50887,1.2,26.5
EB23F,3/30/2019,14:00:20,26.50358,-97.50873,1,24
EB23F,3/30/2019,14:30:06,26.50286,-97.50982,2.5,26
EB23F,3/30/2019,15:00:10,26.50208,-97.5104,2,26
EB23F,3/30/2019,15:30:12,26.5021,-97.51049,1.8,27
EB23F,3/30/2019,16:30:13,26.50169,-97.51048,1.3,31
EB23F,3/30/2019,17:00:33,26.50125,-97.51064,8,31.5
EB23F,3/30/2019,17:30:11,26.50169,-97.51036,2.9,32
EB23F,3/30/2019,18:00:11,26.50161,-97.51051,5.8,32
EB23F,3/30/2019,18:30:17,26.50159,-97.51031,1.4,32.5
EB23F,3/30/2019,19:00:13,26.50157,-97.51031,1.5,35
EB23F,3/30/2019,19:30:11,26.50159,-97.51031,1.5,32.5
EB23F,3/30/2019,20:00:17,26.50162,-97.51027,1,32
EB23F,3/30/2019,20:30:06,26.50137,-97.51034,8.4,31.5
EB23F,3/30/2019,21:00:05,26.50154,-97.51024,2.2,31
EB23F,3/30/2019,21:30:12,26.50154,-97.51001,4.5,32
EB23F,3/30/2019,22:00:14,26.50161,-97.51026,2.5,31
EB23F,3/30/2019,22:30:06,26.50157,-97.51021,2.2,29.5
EB23F,3/30/2019,23:00:12,26.50159,-97.51032,1.2,30
EB23F,3/31/2019,0:00:13,26.50134,-97.51287,9.9,26
EB23F,3/31/2019,0:30:10,26.50135,-97.51269,5.5,25.5
EB23F,3/31/2019,1:00:13,26.50209,-97.51291,1.5,25
EB23F,3/31/2019,1:30:06,26.50271,-97.51405,2,24
EB23F,3/31/2019,2:00:13,26.50283,-97.51405,1.8,24
EB23F,3/31/2019,2:30:11,26.50362,-97.51476,1.1,23.5
EB23F,3/31/2019,3:00:09,26.50375,-97.51483,2.7,23
EB23F,3/31/2019,3:30:06,26.50397,-97.51586,2.1,20.5
EB23F,3/31/2019,4:00:06,26.50397,-97.5159,1.3,20.5
EB23F,3/31/2019,4:30:10,26.50393,-97.51628,1,20
EB23F,3/31/2019,5:00:05,26.50394,-97.51613,1,19
EB23F,3/31/2019,5:30:09,26.50394,-97.51611,1,19
EB23F,3/31/2019,6:00:05,26.5044,-97.5173,1.2,18.5
EB23F,3/31/2019,6:30:11,26.50347,-97.51526,1.4,19
EB23F,3/31/2019,7:00:09,26.50343,-97.51527,1.1,20.5
EB23F,3/31/2019,7:30:16,26.50359,-97.5151,2,22.5
EB23F,3/31/2019,8:00:38,26.50348,-97.51525,1.3,19
EB23F,3/31/2019,8:30:11,26.50369,-97.51471,3.9,16.5
EB23F,3/31/2019,9:00:07,26.50447,-97.51352,3,15
EB23F,3/31/2019,9:30:08,26.50492,-97.51183,1.6,13
EB23F,3/31/2019,10:00:06,26.50566,-97.51169,1.5,13.5
EB23F,3/31/2019,10:30:08,26.50515,-97.51282,1.4,12.5
EB23F,3/31/2019,11:00:12,26.5044,-97.51384,1.8,12
EB23F,3/31/2019,11:30:11,26.5039,-97.51438,1.6,13
EB23F,3/31/2019,12:00:06,26.504,-97.5144,1.6,13.5
EB23F,3/31/2019,12:30:14,26.50362,-97.51459,5.7,13
EB23F,3/31/2019,13:00:40,26.5032,-97.5148,1.1,12
EB23F,3/31/2019,13:30:22,26.50326,-97.51482,1.2,12.5
EB23F,3/31/2019,14:00:11,26.50321,-97.51477,1.3,13
EB23F,3/31/2019,15:00:40,26.50323,-97.51484,6.3,13.5
EB23F,3/31/2019,15:30:13,26.50311,-97.51484,3.1,13.5
EB23F,3/31/2019,16:00:11,26.50321,-97.51493,3.6,13
EB23F,3/31/2019,16:30:19,26.50346,-97.5151,7.1,12.5
EB23F,3/31/2019,17:00:11,26.50321,-97.51482,2.3,14
EB23F,3/31/2019,17:30:11,26.50323,-97.51475,1.8,13.5
EB23F,3/31/2019,18:00:12,26.50329,-97.51474,3,14
EB23F,3/31/2019,18:30:07,26.50323,-97.5148,1.5,13.5
EB23F,3/31/2019,19:00:06,26.50317,-97.51475,8.1,14.5
EB23F,3/31/2019,19:30:05,26.50316,-97.51485,1.6,14.5
EB23F,3/31/2019,20:00:08,26.50325,-97.51484,1.3,16
EB23F,3/31/2019,20:30:06,26.5033,-97.51491,1.8,16
EB23F,3/31/2019,21:00:05,26.50246,-97.51512,1.6,12
EB23F,3/31/2019,21:30:06,26.50186,-97.51595,1.5,14.5
EB23F,3/31/2019,22:00:05,26.50186,-97.51585,3.2,16
EB23F,3/31/2019,22:30:05,26.50188,-97.516,1.1,15.5
EB23F,3/31/2019,23:30:10,26.50024,-97.51507,1.3,13
EB23F,4/1/2019,0:00:11,26.50028,-97.51505,2,14
EB23F,4/1/2019,0:30:06,26.50005,-97.51479,2.5,13.5
EB23F,4/1/2019,1:00:11,26.49949,-97.51338,1.6,12.5
EB23F,4/1/2019,1:30:11,26.50055,-97.51216,6.1,11.5
EB23F,4/1/2019,2:00:08,26.50176,-97.51202,1.3,13.5
EB23F,4/1/2019,2:30:06,26.50182,-97.51242,1.3,14.5
EB23F,4/1/2019,3:00:11,26.5021,-97.51285,3.1,13
EB23F,4/1/2019,3:30:05,26.50149,-97.51642,1.8,11.5
EB23F,4/1/2019,4:00:10,26.50103,-97.51819,1.5,11
EB23F,4/1/2019,4:30:11,26.5011,-97.51815,1.1,14.5
EB23F,4/1/2019,5:00:10,26.50108,-97.51804,3.6,15
EB23F,4/1/2019,5:30:10,26.5011,-97.51818,1.8,16.5
EB23F,4/1/2019,6:00:09,26.50112,-97.51821,1.9,16.5
EB23F,4/1/2019,6:30:10,26.50115,-97.51825,2.2,17
EB23F,4/1/2019,7:00:10,26.5011,-97.51817,1.3,16.5
EB23F,4/1/2019,7:30:10,26.50133,-97.51811,2.7,14
EB23F,4/1/2019,8:00:05,26.50275,-97.51857,1,12
EB23F,4/1/2019,8:30:11,26.50346,-97.51682,4.8,13.5
EB23F,4/1/2019,9:00:11,26.50299,-97.51643,2.2,13.5
EB23F,4/1/2019,10:00:12,26.50309,-97.51624,1.5,14.5
EB23F,4/1/2019,10:30:38,26.503,-97.51618,2.3,18
EB23F,4/1/2019,11:00:40,26.50308,-97.5162,1.4,26
EB23F,4/1/2019,11:30:25,26.50289,-97.51619,5.8,20
EB23F,4/1/2019,12:00:12,26.50309,-97.51624,3.9,18
EB23F,4/1/2019,12:30:40,26.50311,-97.51617,2.5,21
EB23F,4/1/2019,13:30:27,26.50312,-97.51616,1.8,25
EB23F,4/1/2019,15:30:06,26.50304,-97.51631,1.6,18
EB23F,4/1/2019,16:00:06,26.50276,-97.51571,1.2,16.5
EB23F,4/1/2019,16:30:10,26.50276,-97.51578,1,17.5
EB23F,4/1/2019,17:00:06,26.50272,-97.51581,1.2,18.5
EB23F,4/1/2019,18:00:06,26.50271,-97.51582,1.3,17.5
EB23F,4/1/2019,18:30:05,26.50242,-97.51686,1.8,16
EB23F,4/1/2019,19:00:07,26.50285,-97.5165,5.5,15.5
EB23F,4/1/2019,19:30:05,26.5021,-97.51515,1.1,16
EB23F,4/1/2019,20:00:06,26.50197,-97.51432,2.4,17
EB23F,4/1/2019,20:30:06,26.50199,-97.51429,2.6,16.5
EB23F,4/1/2019,21:00:06,26.50136,-97.51472,1.7,16
EB23F,4/1/2019,21:30:05,26.50066,-97.51499,2,16.5
EB23F,4/1/2019,22:00:05,26.49939,-97.51379,2.5,17
EB23F,4/1/2019,22:30:06,26.49935,-97.51379,1.5,18.5
EB23F,4/1/2019,23:00:12,26.4993,-97.51371,1.5,23.5
EB23F,4/1/2019,23:30:11,26.49932,-97.51374,1.6,25.5
EB23F,4/2/2019,0:00:08,26.49934,-97.51375,1.2,27
EB23F,4/2/2019,0:30:11,26.49934,-97.51378,1.7,28
EB23F,4/2/2019,1:00:11,26.49935,-97.51391,2.8,23
EB23F,4/2/2019,1:30:06,26.49912,-97.51323,2.8,16.5
EB23F,4/2/2019,2:00:11,26.49989,-97.51152,3.6,15.5
EB23F,4/2/2019,2:30:11,26.50015,-97.51125,8.3,17
EB23F,4/2/2019,3:00:10,26.50027,-97.5109,2.4,16.5
EB23F,4/2/2019,3:30:12,26.50036,-97.51097,1.8,17.5
EB23F,4/2/2019,4:00:07,26.50038,-97.51026,1.2,15
EB23F,4/2/2019,4:30:11,26.50167,-97.50593,1.1,14
EB23F,4/2/2019,5:00:11,26.50229,-97.50568,1.4,14.5
EB23F,4/2/2019,5:30:11,26.50307,-97.50634,1,15
EB23F,4/2/2019,6:00:07,26.50395,-97.50545,1.2,15.5
EB23F,4/2/2019,6:30:10,26.50483,-97.50573,1.6,15.5
EB23F,4/2/2019,7:00:12,26.50491,-97.50589,3.3,17.5
EB23F,4/2/2019,7:30:12,26.50485,-97.50563,1.5,17.5
EB23F,4/2/2019,8:00:07,26.50511,-97.50564,1.2,16
EB23F,4/2/2019,8:30:10,26.50592,-97.5057,1.2,15.5
EB23F,4/2/2019,9:00:09,26.50623,-97.50537,2,16.5
EB23F,4/2/2019,9:30:08,26.50626,-97.50527,1.5,16.5
EB23F,4/2/2019,10:00:07,26.50727,-97.50487,1.7,14.5
EB23F,4/2/2019,10:30:11,26.50722,-97.50557,1.1,14.5
EB23F,4/2/2019,11:00:11,26.50601,-97.50639,1.2,13
EB23F,4/2/2019,11:30:16,26.50609,-97.50622,2.9,15.5
EB23F,4/2/2019,12:00:08,26.50515,-97.50611,1.6,14
EB23F,4/2/2019,12:30:05,26.50513,-97.50618,1.1,15.5
EB23F,4/2/2019,13:00:08,26.50518,-97.50614,1,16
EB23F,4/2/2019,13:30:05,26.50524,-97.50616,1.7,18.5
EB23F,4/2/2019,14:00:06,26.50523,-97.50623,1.9,19.5
EB23F,4/2/2019,14:30:05,26.50521,-97.50618,1.9,20.5
EB23F,4/2/2019,15:00:05,26.50529,-97.50607,1.4,21.5
EB23F,4/2/2019,15:30:14,26.5052,-97.50619,1.3,23.5
EB23F,4/2/2019,16:00:05,26.50512,-97.50621,1.2,26.5
EB23F,4/2/2019,16:30:08,26.5052,-97.50617,2.4,26
EB23F,4/2/2019,17:00:09,26.50515,-97.50621,4.3,28
EB23F,4/2/2019,18:00:06,26.50513,-97.50617,1.9,31.5
EB23F,4/2/2019,18:30:05,26.50537,-97.50625,2.5,30
EB23F,4/2/2019,19:30:05,26.50667,-97.5057,2.7,26.5
EB23F,4/2/2019,20:00:08,26.50732,-97.50642,1.3,26.5
EB23F,4/2/2019,20:30:06,26.50735,-97.50617,1.4,27.5
EB23F,4/2/2019,21:00:05,26.50744,-97.50585,6.2,25
EB23F,4/2/2019,22:00:10,26.50444,-97.50472,2.3,22
EB23F,4/2/2019,22:30:06,26.50393,-97.50488,1.2,23.5
EB23F,4/2/2019,23:00:10,26.50393,-97.5049,1.7,26.5
EB23F,4/2/2019,23:30:06,26.50394,-97.50486,1.7,27.5
EB23F,4/3/2019,0:30:13,26.50405,-97.50647,1.5,21
EB23F,4/3/2019,1:00:05,26.50441,-97.5069,1.3,20
EB23F,4/3/2019,1:30:06,26.5054,-97.50679,1.9,19
EB23F,4/3/2019,2:00:11,26.50574,-97.50759,2.6,20.5
EB23F,4/3/2019,2:30:10,26.50561,-97.50783,2.8,22.5
EB23F,4/3/2019,3:00:11,26.5057,-97.50769,2.9,22.5
EB23F,4/3/2019,3:30:05,26.50337,-97.50533,2.5,20.5
EB23F,4/3/2019,4:00:11,26.50538,-97.50797,1.3,22.5
EB23F,4/3/2019,4:30:06,26.50498,-97.50796,1.1,20.5
EB23F,4/3/2019,5:00:09,26.50437,-97.50809,5.8,20.5
EB23F,4/3/2019,5:30:07,26.50404,-97.50796,2.6,19.5
EB23F,4/3/2019,6:00:11,26.50347,-97.50832,1.4,20
EB23F,4/3/2019,6:30:08,26.50267,-97.5079,1.7,19.5
EB23F,4/3/2019,7:00:10,26.50271,-97.50745,4.1,21
EB23F,4/3/2019,7:30:06,26.5027,-97.50745,1.6,24
EB23F,4/3/2019,8:00:09,26.50269,-97.50741,1.9,24.5
EB23F,4/3/2019,8:30:05,26.50267,-97.50739,1.2,28.5
EB23F,4/3/2019,9:00:06,26.50266,-97.50736,2.1,29.5
EB23F,4/3/2019,9:30:13,26.5027,-97.50745,1.9,26
EB23F,4/3/2019,10:00:06,26.50265,-97.50717,1.5,23.5
EB23F,4/3/2019,10:30:18,26.50279,-97.50665,2.2,21
EB23F,4/3/2019,11:00:13,26.50268,-97.50685,7.4,21
EB23F,4/3/2019,11:30:11,26.50243,-97.50573,7.6,21
EB23F,4/3/2019,12:00:06,26.50105,-97.5101,1.4,20
EB23F,4/3/2019,12:30:08,26.50051,-97.51147,2.2,20
EB23F,4/3/2019,13:00:12,26.50063,-97.51199,1.8,21.5
EB23F,4/3/2019,13:30:20,26.50061,-97.51184,2.7,23.5
EB23F,4/3/2019,14:00:12,26.50065,-97.51188,1.5,23
EB23F,4/3/2019,14:30:23,26.50061,-97.51208,2.4,22.5
EB23F,4/3/2019,16:00:13,26.50063,-97.51205,1.2,23
EB23F,4/3/2019,16:30:11,26.50079,-97.51247,1.2,22.5
EB23F,4/3/2019,17:00:08,26.50112,-97.51275,1.5,23
EB23F,4/3/2019,17:30:08,26.50134,-97.51262,3,23.5
EB23F,4/3/2019,18:00:14,26.50136,-97.51255,1.8,25
EB23F,4/3/2019,18:30:09,26.50137,-97.51259,1.4,26
EB23F,4/3/2019,19:00:08,26.50447,-97.51163,6.4,28.5
EB23F,4/3/2019,20:00:08,26.50072,-97.51201,1.3,28.5
EB23F,4/3/2019,20:30:06,26.5,-97.51341,2.4,26
EB23F,4/3/2019,21:00:07,26.49943,-97.51504,4.4,28
EB23F,4/3/2019,22:00:12,26.49933,-97.51505,3.5,27
EB23F,4/3/2019,23:00:29,26.49946,-97.51504,2,28
EB23F,4/3/2019,23:30:11,26.49949,-97.51454,9.5,26.5
EB23F,4/4/2019,0:00:11,26.49934,-97.51496,2.4,26
EB23F,4/4/2019,0:30:11,26.49871,-97.51476,1.2,24
EB23F,4/4/2019,1:00:07,26.50029,-97.51785,1.6,23
EB23F,4/4/2019,1:30:16,26.50187,-97.51834,1.7,22.5
EB23F,4/4/2019,2:00:10,26.50248,-97.51834,1.2,22
EB23F,4/4/2019,2:30:08,26.50268,-97.51697,2.8,22
EB23F,4/4/2019,3:00:11,26.50187,-97.51633,2,21.5
EB23F,4/4/2019,3:30:08,26.50214,-97.51513,2.6,21
EB23F,4/4/2019,4:00:06,26.5023,-97.51324,1.2,21
EB23F,4/4/2019,4:30:25,26.50204,-97.51278,8.4,21
